Chemical,SpeciesA_week1_plant1,SpeciesA_week1_plant2,SpeciesA_week1_plant3,SpeciesA_week1_plant4,SpeciesA_week1_plant5,SpeciesA_week1_plant6,SpeciesA_week1_plant7,SpeciesA_week1_plant8,SpeciesA_week1_plant9,SpeciesA_week1_plant10,SpeciesA_week1_plant11,SpeciesA_week1_plant12,SpeciesA_week1_plant13,SpeciesA_week1_plant14,SpeciesA_week1_plant15,SpeciesA_week1_plant16,SpeciesA_week1_plant17,SpeciesA_week1_plant18,SpeciesA_week1_plant19,SpeciesA_week1_plant20,SpeciesA_week1_plant21,SpeciesA_week1_plant22,SpeciesA_week1_plant23,SpeciesA_week1_plant24,SpeciesA_week1_plant25,SpeciesA_week2_plant1,SpeciesA_week2_plant2,SpeciesA_week2_plant3,SpeciesA_week2_plant4,SpeciesA_week2_plant5,SpeciesA_week2_plant6,SpeciesA_week2_plant7,SpeciesA_week2_plant8,SpeciesA_week2_plant9,SpeciesA_week3_plant1,SpeciesA_week3_plant2,SpeciesA_week3_plant3,SpeciesA_week3_plant4,SpeciesA_week3_plant5,SpeciesB_plant1,SpeciesB_plant2,SpeciesB_plant3,SpeciesB_plant4,SpeciesB_plant5,SpeciesB_plant6,SpeciesB_plant7,SpeciesB_plant8,SpeciesB_plant9,SpeciesB_plant10,SpeciesB_plant11,SpeciesB_plant12,SpeciesB_plant13,SpeciesB_plant14,SpeciesC_plant1,SpeciesC_plant2,SpeciesC_plant3,SpeciesC_plant4,SpeciesC_plant5,SpeciesC_plant6,SpeciesC_plant7,SpeciesC_plant8,SpeciesC_plant9,SpeciesC_plant10,SpeciesC_plant11,SpeciesC_plant12,SpeciesC_plant13,SpeciesC_plant14,SpeciesC_plant15,SpeciesC_plant16,SpeciesC_plant17,SpeciesD_plant1,SpeciesD_plant2,SpeciesD_plant3,SpeciesD_plant4,SpeciesD_plant5,SpeciesD_plant6,SpeciesD_plant7,SpeciesD_plant8,SpeciesD_plant9,SpeciesD_plant10,SpeciesD_plant11,SpeciesD_plant12,SpeciesD_plant13,SpeciesD_plant14,SpeciesD_plant15,SpeciesD_plant16,SpeciesD_plant17,SpeciesE_plant1,SpeciesE_plant2,SpeciesE_plant3,SpeciesE_plant4,SpeciesE_plant5,SpeciesE_plant6,SpeciesE_plant7,SpeciesE_plant8,SpeciesE_plant9,SpeciesE_plant10,SpeciesE_plant11,SpeciesE_plant12,SpeciesE_plant13,SpeciesE_plant14,SpeciesE_plant15,SpeciesE_plant16,SpeciesE_plant17,SpeciesF_plant1,SpeciesF_plant2,SpeciesF_plant3,SpeciesF_plant4,SpeciesF_plant5,SpeciesF_plant6,SpeciesG_plant1,SpeciesG_plant2,SpeciesG_plant3,SpeciesG_plant4,SpeciesG_plant5,SpeciesG_plant6,SpeciesG_plant7,SpeciesG_plant8,SpeciesG_plant9,SpeciesG_plant10
Â«alphaÂ»-Terpineol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2891978
Â«betaÂ»-Myrcene,0,63847,0,0,0,0,0,102457,78186,491656,0,0,0,0,143720,0,0,58178.5,180447.5,2265,135488.5,164319,0,79956,0,107692.5,293251.5,0,0,164824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137356,193409,485332,0,1327295,248297,0,170674,0,83627,0,0,284581,0,115033,0,0,0,0,0,27296.33333,0,0,0,0,130090,0,135656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26641900,6553639,17265728,6546428,0,261542,2566949,1179108,272779,0,0,0,0,0,0,0,0,0,0,0
Â«betaÂ»-Ocimene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66277.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132079,16683990,25119015,0,0,122316547,0,10519738.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1178745,1434461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23152059
Â«betaÂ»-Phellandrene,0,151753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5573.5,0,0,0,0,0,114351.5,0,0,603860,0,78589,0,0,401365.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199473.7,454754.7,598421,0,1364264,0,0,0,0
Â«betaÂ»-Pinene,0,0,0,266415,331651,0,0,0,0,0,2842780,0,0,0,0,0,0,90621,246251.5,0,125358.5,0,0,0,0,251015.5,0,0,0,1134243,0,49371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188395.3333,0,162225.5,0,157432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3627906,2858266,803534,0,0,290640,0,0,311928.7,0,739681.7,0,935786,2219045,20381,0,1593122,0
Â«gammaÂ»-Terpinene,0,0,0,3977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351493,0,0,0,0,0,0,0
Acetophenone,0,44831,0,0,0,0,0,93201,47384,172688,0,0,24716,241534,330974,219411,223728,0,0,0,0,118886.5,0,0,0,35125.5,47587,159520,37777,0,343836,0,0,59226,226160,172879.5,0,0,16832.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59532,0,0,0,0,0,0,0,0,0,0,0,54794,0,0,0,0,104125,0,0,0,0,0,0,0,0,0,0,69372,0,0,67071,0,0,0,0,0,0,0,0,0,0,0,0,178458,348525,389999,267838,0,0,0,227420.7,0,682262,635125,0,0,0,0,0
Benzaldehyde,23004,99606,70700,64695,0,0,0,108385,75809,225533,517042,0,41346,123036,156126,138054,0,0,0,0,0,0,0,0,0,0,3015,0,0,140618,0,59827,75036,77509.5,0,0,155680.5,0,38285,0,0,0,0,0,0,137199,219626,250301,0,465053,114697,24785.66667,90952,110821.6667,2637640,0,1820403,781040,0,35997743,69540,452076,0,972347.6667,0,1829751,0,112423,226588,102839,4327849.333,4613327.333,0,0,125061,7154733.333,222030.5,1239515,162206,0,0,679163,909096,18263319,13761924,1313797,1005527,0,95480,0,0,101096,0,0,0,0,0,0,0,0,0,0,0,0,188717,0,649194,320538,525659,2183547,5838297.7,997146,1899966.3,2991438,17514893,5699899,102971,23313651,61594188,333195096
"Benzaldehyde, 3-ethyl-",86825,0,0,63077,0,0,0,0,0,0,677232,164112,119301,712684,0,0,0,1298531.5,1458482.5,1620885,1941858,0,1650354,1614286.5,1825994,0,0,0,0,0,0,0,0,0,0,0,0,0,77438,133149,33912,0,143672,0,0,49392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168572,32737.5,0,0,0,0,723515,546801,0,1288251,747376,0,0,0,0,102888,164711,57198,0,156465,0,0,0,0,25916.5,0,0,0,0,0,0,0,895865,0,661521,1158241,0,0,3379307.7,1559970,377011.3,4679910,10137923,2219045,31475,0,0,0
"Benzoic acid, ethyl ester",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23241,40891,74716,70328,2396373,0,944326,0,26843.33333,62073.33333,189917.3333,1022143,0,1445951,7211729,0,3017098,0,277729,0,45888.66667,0,28117.66667,0,181256,35096,130241,0,622556,0,0,155172,0,257209,0,0,0,0,0,0,5818292,16921061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Benzoic acid, methyl ester",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86912,171468,535439,0,661778,542800,102088,438271.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7923768,0,0
Benzyl alcohol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467666.3333,3201067,146064,1401561.333,14389232,369822,2739875,50880,110123,0,557025.6667,0,1448254.333,0,0,135529,0,0,0,0,0,275094,233161.3333,0,564472,0,0,0,94431,239854,0,0,341767,0,0,0,0,0,0,0,0,0,0,0,32043.33333,0,0,0,0,0,0,0,0,0,0,0,0,867107.7,0,0,290151,0,0,0,0,0,9743652
Benzyl Benzoate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135675,649395,1419370,0,888248,5395873,281368,1354042.333,449174,2838784,112189.5,12506305.67,65707090,180679,5232228,0,1169235,0,616556,0,340339.6667,0,0,66323,0,57482.66667,650036.6667,0,0,1715398,385222.6667,32786.5,2746560,0,0,0,0,0,5279297,3775688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6361424,3350320,0
Camphene,43556,359826,196878,170501,225291,0,0,80393,0,814385,1732006,0,76508,450924,407413,0,261712,145420,0,169048.5,0,322779,998758,335166.5,0,302069,141506.5,0,39037,1220874,321377,0,0,0,386874.5,228721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140842.6667,0,81456.5,25504.5,69582.5,2756.666667,112133.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cinnamaldehyde, (E)-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129732.3,0,389197,0,0,0,0,0,0
Decane,149669,92824,72551,0,426594,305606,0,0,0,57542,346452,0,0,141572,133921,177045,244057,891529.5,1077843,1247514.5,1261911.5,382791.5,1485050.5,1225988,1421265.5,0,0,513840.5,0,257463,0,0,0,0,430387,0,423705,19909,0,0,0,0,0,0,0,0,0,0,579620,0,0,0,0,0,0,0,0,0,353815,0,0,0,0,0,0,0,0,0,47733,0,0,111616.6667,157078.5,66739,0,149577.3333,0,128701,0,27616,0,0,0,2949521,3706151,0,0,8922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5317063,603952,7921059,9002456,0,495457,0,0,0,0,0,0,0,0,0,0
Eucalyptol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2555481,0,0,0,0,0,0,0,0,0,0,0,0,0
Eugenol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1510001,0,11148139.33,23349311,0,8687334,0,0,0,0,0,152176.6667,0,0,0,0,0,351402,0,0,0,126807.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heptanal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210082,0,124866,0,0,0,871789
Hexanal,0,112213,0,156776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238718,0,0,0,0,0,0,162657,0,65705.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436611,0,0,0,0,0,0,0,0,0,0,0
Indane,0,0,0,0,0,0,0,0,0,0,0,0,25017,0,0,0,0,1096730.5,2006700,2440227,2273732,278810.5,2283137,1416113.5,2150554.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3504537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lilac alcohol A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2422721,0,0,0,0,0,0,0,0,0,28949,0,0,0,0,0,0,7654620,390607.5,0,2268489.5,0,0,5428353,0,0,0,0,0,0,0,259181,352489,0,0,0,0,0,290558,169744,82942,0,0,0,0,403779,97655089,63844905,2350966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lilac alcohol B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595417.5,0,0,0,114408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128319.6667,898894,0,0,18225168,0,0,0,2884463,0,0,0,0,0,0,135076,73846,0,0,0,0,111825,0,0,0,0,0,0,0,339952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48326.66667,0,116481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lilac alcohol C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282002,0,0,0,462650.6667,288864,0,0,1639177.333,163448.5,0,0,0,0,2930049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9997240,61106468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lilac alcohol D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208847.5,0,0,0,0,0,123794,0,304511.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1920790,16745246,0,9223412.333,67532889,980756,5169160,0,434380,0,4857477,0,14332269.67,0,0,0,183385,6033717.333,0,0,34362,1984004,1156935.333,211174,5012323,0,0,0,0,838881,12493492,28534272,2255140,0,0,0,145439,0,0,0,0,0,81326,0,283764.6667,0,0,1337914,0,0,3354184,0,0,0,0,0,0,0,0,0,0,0,0,0,7264851,20395298,0
Lilac aldehyde B,0,0,0,0,0,1627785,0,0,0,0,0,0,70806,0,0,0,1099474,0,0,0,0,0,0,0,0,360836.5,726569.5,214818.5,0,879578,0,0,0,0,0,319121.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710139.6667,0,1580305.5,0,378728677,2843945,224121848,572652,0,0,10091037.33,122636,10947774.33,716221,0,0,1688069,17832514,50040832,177503.5,0,12133332.5,15172971.33,481442.5,49469231,0,0,0,1061618,0,70359387,117282330,3172831,0,0,0,0,0,0,0,0,569441,0,0,0,0,0,938638665,573015213,768904014,1576359773,0,0,0,0,0,0,0,0,0,0,0,0,0,163004692,623476463,0
Lilac aldehyde D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2283779.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19193917,0,12252464.67,60719755,0,63466838,216788,0,1090445,0,159926,5736993.333,0,459845,0,323909,3019286.667,3515060,0,0,1178005,2085517.333,0,3776581,0,0,0,0,0,0,15922419,0,0,0,0,0,0,0,0,0,140835,0,0,0,0,0,0,47747455,0,147819083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40269282,0
Limonene,30442,199712,135073,87862,224706,168240,250143,204870,203785,1164164,3494223,0,30029,236416,446310,339060,418690,0,1482864.5,0,469200.5,589141.5,0,0,0,269244,708248.5,229734,26271.5,476944,319781,791128.5,1917126,1094552,607888.5,120844,165297.5,0,32767.5,0,0,0,0,0,0,113785,0,180017,360296,0,0,27959,0,46239.33333,100403,29636.5,64333,165145,233552,115897,45930,0,0,0,0,30820.33333,0,0,0,0,0,0,84972,0,73101,0,0,0,3023028,105876,1213559,0,2589279,0,0,4356520,2111828,0,89262,0,0,104987,0,0,179003,0,0,26401,0,0,81380296,17013714,38657498,17224175,567056,1952522,1786555,671753,1526269,1160712,591783.7,141309.3,129528,423928,1775351,388584,17659,0,1162350,2133780
